3621|3289|6|[International]|[1, 2, 5, 4, 7, 6]|[International - FIFA World Cup]|[782_8655, 782_8650, 782_7552, 782_7536, 782_7584, 782_8657]|[Group Stage, 3rd Place Final, Semi-finals, Round of 16, Quarter-finals]|[available]|[Belgium]|[Belgium]|[Belgium]|[8657, 7552, 8655, 8650, 7584, 7536]|[2018]|[male]|[2018]|[782]|[FIFA World Cup]|[2018-07-06 00:00:00, 2018-06-23 00:00:00, 2018-07-10 00:00:00, 2018-07-02 00:00:00, 2018-07-14 00:00:00, 2018-06-18 00:00:00]
5010|4995|5|[United States of America]|[13, 15, 16, 6]|[United States of America - NWSL]|[765_7472, 765_7486, 765_7477, 765_7443, 765_7490]|[Regular Season]|[available]|[United States of America]|[United States of America]|[Portland Thorns]|[7490, 7486, 7477, 7443, 7472]|[2018]|[female]|[2018]|[765]|[NWSL]|[2018-07-01 00:00:00, 2018-07-22 00:00:00, 2018-07-07 00:00:00, 2018-05-05 00:00:00, 2018-07-16 00:00:00]
5050|5036|7|[United States of America]|[17, 3, 15, 11, 10, 6, 7]|[United States of America - NWSL]|[766_7456, 766_7430, 766_7519, 766_7451, 766_7471, 766_7522, 766_7487]|[Regular Season]|[available]|[United States of America]|[United States of America]|[North Carolina Courage]|[7430, 7451, 7456, 7487, 7519, 7522, 7471]|[2018]|[female]|[2018]|[766]|[NWSL]|[2018-06-30 00:00:00, 2018-05-31 00:00:00, 2018-06-04 00:00:00, 2018-05-13 00:00:00, 2018-05-20 00:00:00, 2018-04-15 00:00:00, 2018-07-21 00:00:00]
5051|5043|4|[United States of America]|[17, 16, 14, 10]|[United States of America - NWSL]|[762_7478, 762_7494, 762_7522, 762_7486]|[Regular Season]|[available]|[United States of America]|[Canada]|[Houston Dash]|[7494, 7478, 7486, 7522]|[2018]|[female]|[2018]|[762]|[NWSL]|[2018-08-06 00:00:00, 2018-06-04 00:00:00, 2018-07-08 00:00:00, 2018-07-16 00:00:00]
5059|5056|5|[United States of America]|[17, 16, 14, 10]|[United States of America - NWSL]|[762_7478, 762_7494, 762_7524, 762_7522, 762_7486]|[Regular Season]|[available]|[Australia]|[United States of America]|[Houston Dash]|[7494, 7478, 7524, 7486, 7522]|[2018]|[female]|[2018]|[762]|[NWSL]|[2018-07-12 00:00:00, 2018-08-06 00:00:00, 2018-06-04 00:00:00, 2018-07-08 00:00:00, 2018-07-16 00:00:00]
5075|5017|1|[United States of America]|[10]|[United States of America - NWSL]|[760_7523]|[Regular Season]|[available]|[Ghana]|[United States of America]|[Seattle Reign]|[7523]|[2018]|[female]|[2018]|[760]|[NWSL]|[2018-06-04 00:00:00]
5090|5087|5|[International]|[3, 5, 4, 7, 6]|[International - Women's World Cup]|[1214_69258, 1214_69202, 1214_68345, 1214_69321, 1214_69161]|[Final, Regular Season, Semi-finals, Round of 16]|[available]|[United States of America]|[United States of America]|[United States Women's]|[69161, 68345, 69321, 69202, 69258]|[2019]|[female]|[2019]|[1214]|[Women's World Cup]|[2019-06-24 00:00:00, 2019-06-20 00:00:00, 2019-07-07 00:00:00, 2019-06-28 00:00:00, 2019-07-02 00:00:00]
5194|5182|5|[International]|[3, 1, 2, 5, 4]|[International - FIFA World Cup]|[796_7558, 796_8652, 796_7525, 796_7582, 796_7540]|[Group Stage, Round of 16, Quarter-finals]|[available]|[Russia]|[Russia]|[Russia]|[8652, 7582, 7525, 7558, 7540]|[2018]|[male]|[2018]|[796]|[FIFA World Cup]|[2018-06-14 00:00:00, 2018-07-01 00:00:00, 2018-06-25 00:00:00, 2018-07-07 00:00:00, 2018-06-19 00:00:00]
5195|5193|3|[International]|[1, 2, 4]|[International - FIFA World Cup]|[796_7582, 796_7525, 796_7540]|[Group Stage, Round of 16]|[available]|[Russia]|[Russia]|[Russia]|[7582, 7525, 7540]|[2018]|[male]|[2018]|[796]|[FIFA World Cup]|[2018-06-14 00:00:00, 2018-07-01 00:00:00, 2018-06-19 00:00:00]
5197|5190|2|[International]|[1, 2]|[International - FIFA World Cup]|[799_7525, 799_7544]|[Group Stage]|[available]|[Saudi Arabia]|[Saudi Arabia]|[Saudi Arabia]|[7525, 7544]|[2018]|[male]|[2018]|[799]|[FIFA World Cup]|[2018-06-14 00:00:00, 2018-06-20 00:00:00]
